####
#
# OBJ File Generated by Meshlab
#
####
# Object cauldron.obj
#
# Vertices: 494
# Faces: 984
#
####
Y.uoïv²¶»;Ô7à…Œð¦[ÙN„dpââ[kfVJé¼E³á°çÔ3’Â<xh¤Y-Ž_o—u`K%_5 †ry@“I êgÛz˜µ}¬5f¶!MRƒ•6à!Á->Êâ®t"Ñ6©Á‹òK$àX½?Û~DÙAW’”|O¥cÍ6£^Ð‘å…CqÔ÷;‚±Ùa\´¡
ìnÀTCZN·Œ·î:<{ïˆóíDRí^
q1„	çªSì67è÷ƒ]HüDÝ:./Å"bÔÑ$ó
c:~ÄJ$R„Eÿ;S!1T’™&#/\[©PŠÑ4Œ¥M‘?ä~!£¾A¢ï3î(¥TÛÓ+È(rÞèé7»ˆ6
Ñ5eJsÙ2°]U0d`ok LŽA˜3æ÷h»,€hÎ'íc}êáGZm|ÖßU}ð¨^t?ÒÞÆºçløŠ¯ø
wã7ºirÀ“ÿ7OüuÃm_^Ò…)ž~ ìÏtæ¸N2Å5lýX6ÙcÙ®|¹HžÒ©0$4X¦yÂI^ Üi÷äTwÛñòå£Ãã“í2wØ‚³4Í˜ðopå¿=ð
o“F}.v?àP®˜¿¸ëÉwXœqEÅiÈ­Àv$qUU·5)Xa.¡ð6¼«àfZ(;ó–qß+íkéÃ1(º¸š£…+:Ñ&ŒP	0Ä´7²·8w¢l±§dÊ`µxPÐ®Õ¦&PÞïr]u[­Ãü¾¥¾“ÞÅ®ï…³ó)L³·X|4ëÁ€¨vBÛaèOo‘C"J §à ]QLì`&,½XÚªåâ"_nPãOvþ —ZËUcãIl`x‘K[^³TÚrY3º•‘_Ø7ƒ@íÎ.'ìÝiñ:ëóÉO^Š)4ªeÍÄA­1"øjq…ÐâÏìF“>)@†úa›“À€É€¨O¢´ƒÀmð.ç¸ u´8fí¿\æ¼\¹2º2o’»ôžKîy·½ûµãk¯øÕõYÜýé_íî»»ÿþ¶)µ`šÿô‚ÙoÝiw[xÜ€y7ÜV½2Ï†Å¯ý˜hSiGË´´ß1Öe®i¦4•Ý0ù•?ˆP=œè‚Ôs|trxùÊÅS—/^>\ò2²U#Æ4™eaó˜b.ÀR;œFùÞ÷U=K–êSû1x2)™E]qÀ?( åÉ»Xæ@4ÍúuƒA0é8sðª…Ïò@Š‡PÙ`½:©s5¤…ùÏ¨÷gÙÂæf–ýf¡O$sìˆSlÊBTá–Fýe’Ô¹ô~›ëkº€é+’Êò:«[8ª§PÍk¨Ç“ÞZH'p/"2µfa ‡Ó–$æÍzsäjçWjÇ[“C…bUkýYæ š­”½qå»”Î×†:íçžŒ	,Wû'düí6²æŸáˆ¦²ÒVé¢[#¬h#c8Y/¶udÏJ¬Ù^!]Æ-ŠMZ¤E(~e2è¬¾	Ûbªå” ¿fz?
YÎÆ/–ãI# õw4‰FµêhDƒô¦05JaûÍ[pm™õVvˆÃúB}ðW|{_ýðÇov7ºw¸ÇÝCÏÝðö·¿Ý½÷½ïußùÎ½ÿý·¸ÿö{¾Ûý…;îáäÿuxpXß÷îßrøƒ.¹] Ê² «˜‚±Ëèšþ…xäi¶íY=ÃÚŸ;<[Ïž½®ž9<7Œ1ŽW/]ÞL»Ýædw´™æÝ†D%OLdÞ³S{Û²Þ½ÉÌb¬²ÆÙÆ üOÂ²a„ÞÇÍ,Á•ÄecBóºZT½Ù !E½._üXØž#ç^£o	ÃðPo	€ðšYþ€‚e‹…–°"hJîDL5‘; @
ìÆ#½¢>ùxytƒWËŸD*~BŸ”-Œé¼Õˆ#ÕÞ¬¶1ej#
©	Ôá/¥ÕXa_´8iÿÍö«à•òÒEË!­*¯Ll,§ˆ§2ñtOµÉ±0YMAêÏAºP¹íõï(u–¸Ûš§Tán´¹j_‘"`*þxKë¯O9kEÐ>$ªj	r˜‚Ké‚•~¾VkdaKÙ‹¦yd¡°*º\AýXæk­¶ŠLXêy¸DM:4¡5®¢ÍN…l“JË“Ï3j7´|l¯@»ÁÃï’OÒ´›CÂàtÂÁÁAû¦c=wÇ½îWN¿Þ½ Ew÷O<ä¿àž»`³xµ¢1ÖÝ÷Î‡Ü{þþûÝç^ðé?Ìÿ[Ü?ù‚rðáóË'ž\-·¾ñ’Ó¡¯—‡.æj;Póp>ˆ»ë¯¿1œ:XûƒëNÇn¸¹®¦y9¸zrù0ÏÓfY–u^–¡½YåÅž]];6—Ûhéì+{qCÑì5Ÿ¡úG×>Ó8	4Âª
·›;^J-éàœ1rÑ0TŒ(]¦úT8NÓ0ÉÛUÃ®Ä•ZÂ¢äN–Àañ„_4ñÊUù4ldAH?@(ì{§…R¥œ9F£ 3÷ú]*ˆ$Úí?Ú^f®õ/!¿A0T7ƒC¸9‚ÉðIn‡gügQhMö½Àw–A}}UvNQÇ«ˆ‘ºçèTn2ôÍeôÄbõÊtŒæní÷B‚W–Øbñ×zÙÒUf3Œäj!³ )œÚ‹úû–ò‹-Zja´«nVÌS¤ñ¥í&Ú
æ%È46Õ¬Õ.s Z÷¥ïYF Wä»y‘Ûyc•VÃgsYë’V¥ÕdK**üŠÉSÚºÂ(Ñ¼j¯pUë2Ö°Äƒuˆ›Ò	¤eÓÎ‡Çwáì#ço=|Ÿûµ/ú‹î]?ñÚõÚW~è¹â}â±îK¿ñ½î¡¯|î”í[Ÿ¬wýkžçÞöUŸt'o»Tžúå¿[þï+¿âÂß_oª·¸õfv_öùorgV‡4¬ŽgÎMÏÿ¼WM7ž»nÈí‡Ú´C\«ãÝîàäääô´ìaÆÁ}°ëo¯‚>s@c‡Ê²Q-§öx9¸.‰¬BÓŸ± õÑT!
]©¬{œ"ëÊ¼whAl^ °Tç5ƒ«ÖU¾#ÃÑËï¥ž|ù-;£P”Ž­RÚ˜H¾º#d&OÈ;„ËU’7¯—LGQÃÆUÎ¹ÇØz9™ ©\TåI	K±öœ-=ùÊÙèFš¢¬K…SÅâözuö"r§GÁ³LL#ìN.û!G	4˜¶þ[œâ
l`­–û‰±+3¯½iû¹kê}ÇÕŸwG\AX{ü£‡;Í?¡k›XUìwµk‹õuŠßL³<så¼jWà«2~1äýÙ
L½‰&kVÊEP	GuU˜È$JÛK*Â …$!’TmxC‚ñ0åÙð†Ž PÈÌ¦ÛÞÎúÂM`(ãjíÝ8„:€#w©ÌãWwùÎ/óCyåÒOßêÜhn¶NB ¼äÑ¹7~ð¼ûÜ©W3Ð ŸÎÕÍÎ¿á…îk>üß¹·|î›ë;ë‡Ýø¥?ëÆûª{ä‘Ïñ¿us´|á—Þ¼Ãn¼í¶8l6ÛÝ¼iœ³ùxwæd;mÚ³6¶ÏeÓÞ¬5G40¾)ÕFƒ_žz¶ìjî(OçÊ¢keP|þ°’*èC… ÷ñ`@pIÌ‘Õfd	ìÈêöÐþât˜WãêIû=;¶xáÑD™Ñ„4çZ&ðVaBÆQgPäIÏ½/¡ÌYu¡LÀÑÙ÷®E™àßPŠ5Ùõž¥;ËËª2
âøør}NV-2PµI&Ojá)¹R‹Á¡I5MŽÙî­"Æ·¥ ø§ó|µ<p]aŠÀÜ,šrí9Ûp|ïVû1zo°08Yxƒ©9’á	½¹†x%áÌ|¯'bÌ7¢´çG!‘AÜ²|Ú¼&,ûØÎÆï¨¼vÑøÀÖÀo€;eJ@e ….eFF`þJRø×
¡p&mèÁ,ÌHS²P¥\ÊýÙ±Rl&‘ÙÀßÖ>_ÆBšÔ¾ˆO«¡z¤„­sZ¶S¾ºžÃ<»;Ò´^¾*^zô¦rÛŸ(§ÝÕúìê ÿ-Å“v+È§¬å‚5w˜üý>.\ø©xôª¡ÞxÃß_.ÿË'êô/œ»þŸ}±ÿÄcêõî’[íVîôá¦®vKÚ=þøÚ^¶·æt;ßN¥‘h.ºÁ«À„‘³*{ˆ¼—n,’ÈŒ‹#ï{Dá—b·`JK‹9ÔJŸÇJ=*JIÜ1#`y‘–;ÌÙ²qeœµ}öêŒJa‹ü7ìJjúÇÒè£Èõ$Þ*až‡j,Ý§ÕD¯û<]Ï~fÀÙu~,A‘r»q¨AqÊM¤t"â¢˜Ú	¤Õ€jÄ8"b¼ù¸ªÑnd*ÂœÂ­ðÆf1C0BÜ=G&åšo¶NJþº5ò­fšèÛºï?fáj³¥îÛÕ”Z”Vyw¶„ôxÌOtyÄÖV’Sµp é›©êÓ¾mJ#+õUþk1qþ»x#Ù$f…–ÁïwdÒ¥‹$U&ë¡ÿ¨(!-WáMt‹ô:õoŸ…IÉòJe¶HME„+ŸUM"SdÑ1¶°SßQòNÑtÆr8Mqq
39©=[uÝ¾b;W9îV»3ËÑ4ùü|Xâù«åµ¯ù%wõý™
xáÏcÈíªrëñcîûGÝû1¯î»¿äÐÝùÆøÀG_Ý¸ºÉŸ~þMË]?p”×'ÎŸ~Ùa|Ñ/hÆÙztÜê(ºù ¥m>Iî¤Ã*9FfÎsm÷€ö¯-Lä]è³%|C6ÐRLÐ],åO3>s~9©-[¦.ìëÈJÆI&YÇ›>÷ó —û²ï™ÕþÀs‚£Ô)Ñ>Iã5N„›0¯IB­TDŽÉšì)SÔTCÖç±ä	ìÎÜ
|g‚R–# «Ó©$?&°÷ÉÒY MðUæfHBbUßÏœ¶ÏeÞmÑ:”‘² h?
ââš
¹gèÆBÞDp²¬ù™­âÕ–ÆZïè»~¯×VYZ]`Ä¼¯›¡Ñ¼0»NÍICvEj½Blœƒj<.JwÍ¥š]X—>1Ùü5>£®×z<¢zø!+ÐEÈ²b¡ÜÔjéóOfë)[™¢¶@–-€‹S´6ÞÙÃœzÜœßƒ\»?[ˆ†¥—OÕ\˜Féƒ6F°]ÐJÐPÙ	Oß¶øÑ…a½ä<µajå&&B[d„­N_^n?û©yû•ŸŽ¯>|yþÆü®ûžö(þ²sÏ>äOÜÚ+òUwÇ“/tÿÒ]m·»ÿòàÿWŽB½é`¬s§²Þ|âÐaWÜ6´s·­×]öæÝK=¾¼óy9ð›uYÌcNVC[£«9£cÞO¥¤eY"8¡jÕÁþƒVç(I·GÓ°œ½
æZ×5¶Xââß)Á…!žÃóAWw:Éj£>/€Œž:tžèŠd…yòLxŽ'd5hñõ‘˜Èbà9¾º`¶Z¯‰ÏìÌãfƒp[]œ-
PQ€.s°§*wVÒ l·ô%ŠNÊFoG°¬ø(|g¡9ŽBù"xIQƒ\…y)={ØeAú²Òºí'°~µ<²btZO5g*góèÚ«ÊädÚ5\P‹v‘Î†áŠA³ÿ`™åÅ²@³´„-šísQÐhÓß&o³K!»ôCE»ÄƒiV«€:©°ªHÉBo«Æ´hgXÄ ¾OPXhÞ¡À´åò˜®¦
,µ±0@T:W³"°5«ik•á²ŠØå©j:šÔÙ»ki¯–¡]F ¦[Õe&wÜÅy<º’Úg}4§syó_ÿ¢²zìÞúšÏÿæo¢~Ç·ý9\ŽÜ‰ûÝ7¸ßqÑ=¸~³sÓ§ë‹.ü®ûÜîµ.Éïê<”µ‹Sâ5b´mñÏËÁâO.ïêñ6.«“C¿Y­ëz½É«Õj7®†JŒœóˆpp”×Dù6òáâÔu^½ <-h\GõÞ`Ü[H«—ÚÄJ§˜Xu˜K±lÉZ·±XÁ\EêEõÑk[¨èÖÕÆÃíS^{G¿7v/"ˆÒ·ìbÝQõÚÕÍi‹¹QUymMÃ]K±örè9dDL2ÂÊ°©Í¤–æ'ÚžnëÙ¸¸sÖ¼@ŽH?³¡‰êŠý?§ÆãP¦šãš€{=âszƒYWeüYõo**o2ø*¤‘äÎ6ó
ý=åâûãIv^º3iÖörsùÞ7ðv•fõ¯f`7õ2B[|˜	y?6‹ºÀ*“œ çÎngßÈúŸ”©(³þ§L*ã‰Ú9(ÚA“Î•d	òd|syz{w— 3 à	Eµƒ#˜ A„¶u :Ta-*-jßªÆ¶jòV	73Ç¶æ2l_4-x«´õ9žnKâÔöl¨^ñ/žÎý'/úoÜý_üNÜÇIáx&‚?¶XZ%ÎÐiV†;^37‚ïºé¿vÜòûáÉã.¬ü™2×Mûiv{)6%¥ÈmaÇíåþâ§¶¿ïæ:owS·'Ëzã ôNZ¥vÓXZ1„¶ëÅ1ÔÊ~Äà4RíŽÖ[f¦½^^~íT(6ZÂ†`] åk©æ¯'×>)À–ºÅëtgì£
Ñ)˜“?ü#šŒ|¼9z/‹Ü…¼n¨ôS'Ùi	à‹zÓ9k	.&ŸãÈªè²¬!:„·í½\p­‡Z<f†Óö>za<…Ó˜\·*X9(ƒ§(1Xw»š2ªWýO‰umÕ;ù,]gjØP…2¯X©ÜõšÔÀ–XµîuöDô)b0x"#ev9Ðï±5îÛÆí¡FËôQPšªek¨dk0²Ii $v ÑtVûquo#¼;Šú¼ª74ëç®el¨‚­'°ÔT­´È`2Ô•À|ªñòP]•×§µõìôŽ½ÙH_XQ…“®DY¦”z6 ²íœ›æÖŒi3#‡Q0C‚1A{;¿Ó6CúÔ
Ž9\c¸°Üþð×+¯ùòzöƒ×ûÛþƒ××Ï¾ûÎ]ý%ÙZžéà‰;ôÇ¯ü*÷æï»Ùßso
Á_ò{ìq÷Ê‹ÿÊ?uvh¥øÙáb|rHÓ’–@À³Ø™¹$å²Á(œmÎ!Î	ÇgÉËQv'uV¥ÝÊ0Žm»;ªi\û²ª~5¶{ûËL¤$ÿ.‘ØÍâ82ÈSi6ÖZ^›­)ètb«ýBoŒë>V•ý°ç²têW±«$Õ¦r¢n4%U±¸iÇPgEÐ]5†×¹X­co5ºWl\yMèT£JArä}Jq ."èó—0Û±ƒÌÀ›¹ÊIm²ºl¾K††÷¡½W3Ob‚{èUíèz»|`êöÈ¢ØäB·´ù~kQ«¾î}å±öçO»¶ ùìÈø£o¢ƒ{ü>óXtŽèŸ†nT³“Z}ÛtP+FWÑÍ‰2‘Ü²ßFÍ÷¥¦¶'ásODˆÄò‹P`GtŒ³`úl¤«rQàF§Y¾i;9Î±;E±ŠŠ%Á÷¶¨aaxÓâå	Ž9i.-2nšaœé*µe¡(w¼:‚^<æLày*˜/¢Û3	“ñ|Ìø7ì¨wŸ}ýã>ïn¯·ÔSåMíyõ“íÛ¼÷mßÓ^Ñ#Ï|h/Á_wçÝõÕõîð±'wé‘Ó9þÖxsØžÙ†óá±ðèÖ…åò’ÖuŒÅ/C[Ût<Ž˜#ÑK¶ý3±a·mlioÌ€Ò,æ:M;Ž`—9çÕf¤õeü ©!'7èä§Šª½ð¨äëX(ÂCû¥]	Nc	zÎîß&Ì2ø,ËSÄÂGVš?k‰=Ãb¹‰¸£±mõQ³[D€³ä(d¶;+ÃîIíIïõÄ¶H¢,n‡lp“%ˆ&rÁs» ›®aº?”’›—·ØêämH?Ÿ²€g©(ôCæ®Ë×Ð‹f¶ˆ˜-TEô¦«È©Ùª:¹fÚ&–Öº
åS:“Q&–ûUHv‰(ÌªÍ÷‚žî^ô’I™Éßø©^ª€HK5/=Ø;ëd¸PŸžCÎ¥DµÛ|™‚Á¢eº~Õ.òðËÑKR€|ª:ëÙQ¸f*K*A©jõÁŸ’\ä1$Ó„oNT­Y±}W;­°°a`Â¦ÒqÙŽôÒ2j¿<¹%ïÚŸÙ†·e^ÜqðÆ´—¿ÉOÇs¬›’Vy¨—/]lEò:ß;Ÿ÷%<VO^ú5¿í·ÛÃõÞ_zf@iy|ø5~ûƒ7ø—¾øJ}ÿ…'K8˜1•Œ~ëy·Á0,µ½¬é î8ÖÿÚªÍîA'1© íqÒÝ®J3/yÚ³8ã‘Å¶8gÙ¹æ¥èJ°¡¤ýMpJ”f+?K(9…>^×áA‡j7Ñ~ UØ+6WjVUcMeoXíèÕ}V)+0{<Q6bu“9F®bþAbì¬5lÞËÁä<ÓdSø<á±¸øÛl+’óùLºïÌ+k=Rb˜1‹V;’JA-K¥„õÉ¬
÷´Ø À1@PfV–A!äl}S<«u§<p6®œ0e X &‰EJ3æ®Ô¤¨b×)‰°äû—ð××žA®s]†"g-ßƒ4¯öîÙà¥€þd¢‰k]hnºÙØÁ¸$Áâ©XR_<?}SF£T£xt¼wè“l% Š¢†`ä \ŒBÁ<z"‰Y™zÚ“ê(î5ƒ>ð*Â˜“ [ô{¥¨÷&£Í4Z»4èKí&‰ZÓ%ŒA`BCw·”Ð6]Úö“Á>¤(øâìÆölCœÎ–%w·Œ—Ý½w~ª~ß=¿ãÿ©Å½i~ã3¯ Vm}"ÿ“ú3¼¶Üq“sÏ;ÿª¥NGiØ®ê·m!¯©ž–Â~I`ØK±OšÊ`:¯ª¹ÌY£Øšl‡]$‰¢}lcLôSpÖ;P»}Ìa	 ±?œñQÏNÔ¨ÁÔ§Šì‹6m+ $Ûx¸Ñ…ì	ÂÕi,äìzf=Ã|ÇÎQ¿'Â›ìÍžÜkÝ½’åi§Öß*goV5¼!(ùü‘Sû­Ð›0Öy¾¸m‡ÀÉ8ðmž2­µŠ‹kµèØA£?(‚”f´ï(Õ­:©,³¨µheP#Ží.M­Wl]óÂ¨‘«—
UÕ=wÜ@+,7+3Z6Ù:¸ËKFÍ¾wôÞ)$ÜìwÆö³B6ƒÄ’ÞîYc“â;:›\ÃÝÒ•˜eÏ2fÓ~×éJÃñš—±ÿÔ
ãcŒ;¤¤…Ñ¢¾€t 7v–%I”‹mmò9‘Žž­k‘åUƒ›¤Xfa0s×T°!MLºY0kJFè‘Ú=cîÛ6é¹  Oèîê°†Î“ÀÌ·'þ¸½¶síÇ>¼éR½òÂWåýÚÿåNýáâç[ë3Þ ®}…¥¾õÊïç·¼tW.Üÿüü©G>—Òp[ØlnuÛBfðË*ãyaùÉcDž—&©3N¸ñAI$¹R–ÏÏªm2Ó¡®Æ2gò´AgèîÀvcÁÑà€£Ñ‹³¡BäoÌâÅÅ>Mçq]s{ß 4a`'¥Ÿ…ñûv—Âžêµ
Y£·÷ükÈÕÑÞÕ@¯=£BwRµÞ¨ÖW }gD^ã×Ë™H±Jísl~Ö0‚÷lggfª	§Œ–Óe“5Â ƒ lâ Ž› Ô«|‹å”'ŽÓ¾œM¼OÁ³Z×g“ûsQ}{¿=dŠ6)0ù^$)¶äxòã:””sO'¹WVm÷F(«ž&'Þª+n˜‹š¯d¼'Uðè0ÞT‚NcMW%q´bÃwõ‚“r´ÏëÄîÔºŽR„ZÊ«JbtC‹vÔÖc#Äûòn•/Þ~”ö¾Lè,åº€Ê›EƒŸ\é¹ÅÒ	Xß'(XQíp,„-ñÄ§¦Äf*•Ù·.Cew’Ëâ§v5œÊÿÜÖ|x€y*Oœù…úÃïûîCÿðSÕ=lËvxÇ€¯“ân¸ãJ}ëryáë?Zòxw—n¨uuÂÚåƒ¶êç:åš`!_×öj}ÀÇMí*MÀ0ç8yPÈ~8²¦Õ¦~SXáso§Ò˜9Ô+K»ÉÛ2ø4dDxb  žÚ¶m°ƒüa…Ö|GVÆeÂÓ¥ÄTSÌA¶ YüäSñvŸ.×”šÎÂ"IØcdáV!¨¦PÒ×$Hõö¢j“/V“Þï)=RXÑZ*w1‹+øÂæTà X²2E¶YíàaÍc'›³A}Gß©úV›øŽ´Ô$(··*OO?› k¨Ù{î&hµHªæqû2.@ØÉ€I«„“”ÁÓÕÖ6…°Oe1Ž©õHf¯ÅàÛÕœ*3è-¥š2÷¢:‚¨"0Œ=²“hJ%è	AÍ^™¥%Jq57‘ý¹Yiþ9é@){üŸ0,è.\¸€á+[¼FÂ6à t"	ƒB§G¢tæÀu®‚Ñé4é]!]Â¸H¿ \Z¸âÐ~mwBD;ŠÃŽËé£¶`®ÜœŸÿ›ßšï|ÛÔ]¾·þ)§÷³° Q²òîío{Ä½ïãÕ½{çêuoüX~ÝöÈmÎý„“i¿‰)ïÂvuÖƒ2²(ƒ³î€›$Ú¾‹¬£Ñõ 8¸máÎíÜJ;úˆÏ¬™Pÿö!—<aÕ,í*ä’›vÄð‹ÁÞ-Š‚{24ÅèWÎgà½qqTrdŸM RaÌVòœâ½ª,*öÔØõ¸î—¢¶†
<É&€±r×œ¹.ôžš ?

å:šPzàu_ˆébI¨Jöfrôj°çæc´»§ 4êU*Â&Ä¾OmVÅÜ;î6ƒ# xãâº­C!´‰¹W5g4u¼ë†'žÉ¿´ž¿ut\²ë•DY£â–”&$šÐHêëk¯eƒq	òÛ>¯¬¹æ¾¡È¼–6B•8œ~3)qÞnÚƒ~‹§O%ƒ˜&´Æ Ú9¹‡®šý‘_'KMÑ‹ÇøÃ ŸÎ‚PØ–l;)u*ùÒÒHñ}U)“x2Þi50ƒo¶ŸRM„ÞcŠTJ'áNŒ¹W{FVíamC>Îg§s€áåËåß÷›õ#OýÞ³ÂüS7€'¦Kü/oy‹9^îêS/z¼Þqõ¢;v¯ðÇÞ]O¶»z¸¾šÖ›¶·cºÜn5+ò%ûA©=uYÚÂ‹í9ig{¤Â%Ufï+.íÇ,SÂs5©iXÊ¶­•!»¸Š˜î.­ ª’ÁVâdBDvØ½€«8–¤%¼ZAÑ¢Èyš1f‹ØëQ™mi¦ý@|Ñ’¨4ãLÑNsZ–r»¢Qµæ]^“pÒ&ád»ðqÆ'iŒ°¨F^Œ3Q¡žl/ªý$CARæˆîÐ)ˆ„—¼õÑ¢e‚E7ó‡Ïr#b“)kÜvñÚ¥$±v[‰Îúú%Ø‚¨½Z¶Œpò	$žÊŽ)-p(úkâ?±úX"2æ$+½;˜ÐÇäïÑÙ+]Ë$4<ý-¨î%büj,ÿàÌ4jÅ™f GrIm)‚¿¢¡Ùô•î©˜Ãj/jæÂ=(ØÍ6½¥1x0ö«KŸ²×ì­Ìf7£PŒ8b2é”{Ò¯ylljïGLHØc¨ø‘éÅ“Þ*b±ADH™…ÔhpÊŽY¼ÝDq:e•wušR½´:DK Þ~Ú}á>âÞýþ'Ÿ;)ðûžú„s|Ú/¼«ýýëÎýl+úÏÜþ¯óË¾ðîrçË_Z×Çm‘_¶*GH¨ãà1íä¢hÐí[{€š”jù9“çí¹|Õƒ„§ôƒ‘â"ÊÒ<1 5¸¢KMzçÂ©ðjµÜa2ê6^ÑBÊìd£DSH¨PTª÷Â’aÚëU£|ñÁtkÎÖ‚êïöHâ~×Sì5ÃOûIT ­V"žð¨HL¬Ì”%QÌ*1HÂÂÓµ„<ë¼ÅÐ˜Ž¦BäºŠGÕ0³0ñÓgæUzÔƒQ¸–™5¼ +¤|
QŽm0!îÄÍ›Nµn)|,MDXÑ”‚nyãCé=FŠ(µb‹ùîU£û½iÌ¾ ë½’v+»”4Y02ú™Ñ(¤ûö*zïÍ¢l2K¥2‰òÈ|/5ä-C±„e1«Ù‘}©¦ièpŠJák¢ðnÔé/1,Š~Y	¤«/ÁAèP4“ƒê¢ Ôb²“îµÙòë¼•Dì(+âÙDAG{ä
.0Æ®°]É]9õ(ÊFwÝúa¿ÂÝýÊw–ï¿Ïm¯>xM8ù¬J/]ûŸç/(:üJû&Wÿ«åÌÞí·¿šò_ôÒ%ŽWS8=å­é#·q fÛ©Ìhäs9çö¼…ØÞÖÈ; VügèôcáØªÆ÷:&vÏÈlˆƒ'¡—eÛR
C{V FÏbÛÍs×¯ÌY·ÁçeGéAÀïcP'Œ’›öv¶4J¦›|a·J–¯áêÚà]„PqnÐ‹VÇ Í‡æƒîÂ×³¨íY}¯8ÕñJ‰4†¶… 9>ü˜«%ÓKùksè¶EZ4H¥Ð:fë¦i©Ñ©ÃOIIFÓ+’ã¶K*M·a±ð,-Åb±yvg–È „NwJÂ0%e0­ž5ME§99Ú-„)9k½s%šE «Q=Cg‘‡AÝ<#,@wÏr>+m4ºbï8cãŒ›d)Á¬Ñé•¹,ÃPRÌ*w´¨E®Ñ"ƒSø¢ÔŸ“õ<:‘[=~5Ú—Y´fßÁ+Á¬>–Lc¦jù„øìªù «Ýúh§‡´°˜Š¡­ÈŠ'J·äÑ «©=æâ¸„ÔpóSauäÃ”CzÂ}~~Õêq÷òïþF÷½ÿç[Ë#?û {&•ÀŸ‰0ˆ	#’Çÿ2þåÇÛvû‰W»'oÜÔÜþPÝä!ûùL+Ìúk˜Û=<ŠÁ^ÑA"üŽ©®ÁôX
	¯Õh,Ù
—§O‰ÞÈˆú’µðìØõã¬5žšã2·ßÁ4.òU¢ø‘î`|iÄ6sj%snØÃ³ölµÒçäh!6J7 p¤¨À3¨ð þ³¡åÔÍéfÜÚˆ¢fFjuæ×}‰ÝõÀl2ÁÀÚ.1±»’0cm{ â5Ä“rV§î"Ô§²†7£ä$>žh¨8özˆ3çtš¨l6ØjÓIFhmfE9oþ‡ìMHÏý…'•®¤›MçèÊ´  Îqã"j~½EÞºøê¡ýF,eí.ÌyPt$ÔàûN×ò¾ß^L¥ïzð¸ÞWétlœy’ Á<TpC)AYË^ÆDòÔ?æóiJþ¾¿®ŒäJ%LÚ>ÈrÏ"ˆRí Qà»ÑÍÍ£©Wð¶7LÝJ™¨Ð;›™,G8µ#ãC¢Ü«ž½üUK© pº„´šÆ)®Ê*lóT‹ùd|žÛóíž{ü¾äCÕÝ{ä{åòœl €…¿ ÿË'œ¿ÏÍþù—‹{üÓî±{âuí=¹­C }ÔÁ+¾;$ó·Cbÿu[Û ` ö”ãSBÅ¤zö
àí.öY¬rtg*©ò85Ù¹ O²:Ô\’ðB!F„Î.$1'À§‰Yë²ÀÔŸ§æö[‡öŸFó°ÓR±C
TÎ­ëª†.þ1×®™:Ú–5¢©Á¼Š<{X;ó"ŠÌF3¶v¨ ÃF!‰]Œ
1ðÉèBÀ g=‡Rû½VaIt ñaUø€24ìÐyvÎBzp-ëšZedk'óÆ8«‰UÌ²O¤©ùè“s¨¯¬Ñ®±Hò‘~X/õ Ù/ºz{»å«ïÁÁ/I<9kØQ$Ô(¤J‘drf¯YöQ•EÛ«Ñ"‘¦üµô.¥€+¢ÂwDrQG·ÔÒÄ]1­V²›Pé¦lÜ>g*_FL–jv‘<ãÍ§X‚¾D•\YÕ>;!öÐ`u§Ôî/¬ÒhÊ¯ƒÊÑ¸ÉQnéö‘wº®*%,>1€=…aL'u›Â´©çŽãNê-ÞV¿ìÍ_äæ›¯ºŸþ®_­óÿ¼÷m íä÷H!º“¾£×¹×ºÓî}îöO¸›¾Ù×ýÞ+Ê#WŸÈ§n:nD«UÚášÒˆá‹‚ÜëÚ¯$Ëô<®Vèâ%`ÃYØ¶‡59 ŠvåcBÅ¾—¸Ùê5ãv…ú>‰v©ž]Ä,À|Ÿh,2§!xK+º£‚ß$ÉT«Ú%d†·ß³fºÂCaÍC~@†Æ‹·cVëØº‚1/Â>†*ZÞ>¼4µ/>é‹&/–	¼ajM{^÷yê%Ã,1ÚÊ	&M;Ïj™˜`)7fwåòøUû¿ºk[¡*YÈq×d»)¢ÛJO“¸Zjœ±Â	œíQúÊÔó,à±ô6ÎtÌ–Ó°_uB›ÿkGMCî(‹0ì ø‘Ê× IÞy@Y\Õ¿Ö”ã‰É}¯]½¬
